/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.10.2021 17:41:08 (UTC+2) on mingw64 */


/*******************************************************************************
 * S75E0
 * ABS-2, 1 services, 2021-08-29 16:15
 ******************************************************************************/
B(__S75E0)
{6 , 3618 , 1, 29000,  5, 3,  0,   0},          // ABS-2                       : 3618.00 , V, DVB-S2, QPSK  , 29000, 5/6  , 0    , 0    
{6 , 3623 , 0, 42856,  2, 3,  9,   0},          // ABS-2                       : 3623.00 , H, DVB-S2, 8PSK  , 42856, 2/3  , 0    , 0    
{6 , 3642 , 1, 8552 ,  3, 3,  9,   0},          // ABS-2                       : 3642.00 , V, DVB-S2, 8PSK  , 8552 , 3/4  , 0    , 0    
{6 , 3658 , 0, 27515,  2, 3,  9,   0},          // ABS-2                       : 3658.00 , H, DVB-S2, 8PSK  , 27515, 2/3  , 0    , 0    
{6 , 3835 , 1, 1500 ,  3, 3,  0,   0},          // ABS-2                       : 3835.00 , V, DVB-S2, QPSK  , 1500 , 3/4  , 0    , 0    
{6 , 4005 , 0, 4000 ,  5, 3,  9,   0},          // ABS-2                       : 4005.00 , H, DVB-S2, 8PSK  , 4000 , 5/6  , 0    , 0    
{5 , 4019 , 1, 18518,  3, 0,  0,   0},          // ABS-2                       : 4019.00 , V, DVB-S , QPSK  , 18518, 3/4  , 0    , 0    
{6 , 10985, 0, 35007,  3, 3,  9,   0},          // ABS-2                       : 10985.00, H, DVB-S2, 8PSK  , 35007, 3/4  , 0    , 0    
{5 , 11045, 0, 44922,  5, 0,  0,   0},          // ABS-2                       : 11045.00, H, DVB-S , QPSK  , 44922, 5/6  , 0    , 0    
{6 , 11471, 1, 22500,  3, 3,  9,   0},          // ABS-2                       : 11471.00, V, DVB-S2, 8PSK  , 22500, 3/4  , 58   , 101  
{6 , 11490, 1, 7500 ,  3, 3,  9,   0},          // ABS-2                       : 11490.00, V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{5 , 11531, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11531.00, V, DVB-S , QPSK  , 22000, 5/6  , 0    , 0    
{5 , 11559, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11559.00, V, DVB-S , QPSK  , 22000, 5/6  , 58   , 102  
{5 , 11605, 1, 43200,  7, 0,  0,   0},          // ABS-2                       : 11605.00, V, DVB-S , QPSK  , 43200, 7/8  , 1    , 1    
{5 , 11665, 1, 44922,  5, 0,  0,   0},          // ABS-2                       : 11665.00, V, DVB-S , QPSK  , 44922, 5/6  , 0    , 1    
{5 , 11740, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 11740.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
{6 , 11800, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11800.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11860, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11860.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11920, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11920.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11980, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11980.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12040, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12040.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12100, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12100.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12160, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12160.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{5 , 12524, 0, 30000,  1, 0,  0,   0},          // ABS-2                       : 12524.00, H, DVB-S , QPSK  , 30000, 1/2  , 0    , 0    
{6 , 12533, 1, 45000,  4, 3,  0,   0},          // ABS-2                       : 12533.00, V, DVB-S2, QPSK  , 45000, 4/5  , 0    , 0    
{6 , 12587, 0, 45000,  2, 3,  0,   0},          // ABS-2                       : 12587.00, H, DVB-S2, QPSK  , 45000, 2/3  , 0    , 0    
{5 , 12653, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 12653.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
E(__S75E0)

/*******************************************************************************
 * S72E0
 * Intelsat 22, 6 services, 2019-06-08 19:01
 ******************************************************************************/
B(__S72E0)
{5 , 3671 , 3, 8572 ,  2, 0,  0,   0},          // Intelsat 22, 1C             : 3671.00 , R, DVB-S , QPSK  , 8572 , 2/3  , 0    , 0    
{6 , 4032 , 1, 3100 ,  5, 3,  0,   0},          // Paksat 1R                   : 4032.00 , V, DVB-S2, QPSK  , 3100 , 5/6  , 1    , 1    
{6 , 4033 , 0, 2400 ,  3, 3,  9,   0},          // Paksat 1R                   : 4033.00 , H, DVB-S2, 8PSK  , 2400 , 3/4  , 8192 , 4096 
{6 , 4037 , 1, 4800 ,  3, 3,  9,   0},          // Paksat 1R                   : 4037.00 , V, DVB-S2, 8PSK  , 4800 , 3/4  , 0    , 0    
{6 , 4038 , 0, 6150 ,  3, 3,  9,   0},          // Paksat 1R                   : 4038.00 , H, DVB-S2, 8PSK  , 6150 , 3/4  , 65535, 1    
{6 , 4042 , 1, 2800 ,  5, 3,  0,   0},          // Paksat 1R                   : 4042.00 , V, DVB-S2, QPSK  , 2800 , 5/6  , 0    , 0    
{6 , 4047 , 1, 3255 ,  3, 3,  9,   0},          // Paksat 1R                   : 4047.00 , V, DVB-S2, 8PSK  , 3255 , 3/4  , 65535, 1    
{6 , 4051 , 0, 14400,  3, 3,  9,   0},          // Paksat 1R                   : 4051.00 , H, DVB-S2, 8PSK  , 14400, 3/4  , 0    , 0    
{5 , 4052 , 1, 5185 ,  3, 0,  0,   0},          // Paksat 1R                   : 4052.00 , V, DVB-S , QPSK  , 5185 , 3/4  , 65535, 1    
{6 , 4060 , 1, 5000 ,  3, 3,  9,   0},          // Paksat 1R                   : 4060.00 , V, DVB-S2, 8PSK  , 5000 , 3/4  , 65535, 2    
{6 , 4075 , 1, 6150 ,  3, 3,  9,   0},          // Paksat 1R                   : 4075.00 , V, DVB-S2, 8PSK  , 6150 , 3/4  , 0    , 0    
{5 , 4081 , 1, 3255 ,  3, 0,  0,   0},          // Paksat 1R                   : 4081.00 , V, DVB-S , QPSK  , 3255 , 3/4  , 0    , 0    
{6 , 4085 , 1, 3640 , 10, 3,  9,   0},          // Paksat 1R                   : 4085.00 , V, DVB-S2, 8PSK  , 3640 , 3/5  , 0    , 0    
{6 , 4090 , 1, 2034 ,  3, 3,  9,   0},          // Paksat 1R                   : 4090.00 , V, DVB-S2, 8PSK  , 2034 , 3/4  , 65535, 1    
{6 , 4093 , 1, 2400 ,  3, 3,  9,   0},          // Paksat 1R                   : 4093.00 , V, DVB-S2, 8PSK  , 2400 , 3/4  , 1    , 1    
{6 , 4096 , 1, 3231 ,  3, 3,  9,   0},          // Paksat 1R                   : 4096.00 , V, DVB-S2, 8PSK  , 3231 , 3/4  , 1    , 1    
{5 , 4101 , 1, 2800 ,  3, 0,  0,   0},          // Paksat 1R                   : 4101.00 , V, DVB-S , QPSK  , 2800 , 3/4  , 65535, 1    
{5 , 4102 , 0, 4340 ,  3, 0,  0,   0},          // Paksat 1R                   : 4102.00 , H, DVB-S , QPSK  , 4340 , 3/4  , 0    , 0    
{5 , 4104 , 1, 1600 ,  5, 0,  0,   0},          // Paksat 1R                   : 4104.00 , V, DVB-S , QPSK  , 1600 , 5/6  , 65535, 1    
{5 , 4107 , 1, 1004 ,  3, 0,  0,   0},          // Paksat 1R                   : 4107.00 , V, DVB-S , QPSK  , 1004 , 3/4  , 1    , 1    
{6 , 4111 , 1, 1538 ,  3, 3,  9,   0},          // Paksat 1R                   : 4111.00 , V, DVB-S2, 8PSK  , 1538 , 3/4  , 65535, 1    
{6 , 4115 , 1, 4800 ,  5, 3,  9,   0},          // Paksat 1R                   : 4115.00 , V, DVB-S2, 8PSK  , 4800 , 5/6  , 1    , 1    
{6 , 4120 , 1, 2488 , 10, 3,  9,   0},          // Paksat 1R                   : 4120.00 , V, DVB-S2, 8PSK  , 2488 , 3/5  , 0    , 0    
{6 , 4125 , 1, 6400 ,  2, 3,  0,   0},          // Paksat 1R                   : 4125.00 , V, DVB-S2, QPSK  , 6400 , 2/3  , 0    , 0    
{6 , 4132 , 1, 3200 ,  5, 3,  9,   0},          // Paksat 1R                   : 4132.00 , V, DVB-S2, 8PSK  , 3200 , 5/6  , 1    , 1    
{6 , 4136 , 1, 2400 ,  5, 3,  9,   0},          // Paksat 1R                   : 4136.00 , V, DVB-S2, 8PSK  , 2400 , 5/6  , 0    , 0    
{6 , 4139 , 1, 1600 ,  5, 3,  9,   0},          // Paksat 1R                   : 4139.00 , V, DVB-S2, 8PSK  , 1600 , 5/6  , 65535, 1    
{5 , 4141 , 1, 2800 ,  3, 0,  0,   0},          // Paksat 1R                   : 4141.00 , V, DVB-S , QPSK  , 2800 , 3/4  , 65535, 1    
{6 , 4144 , 1, 2400 ,  3, 3,  9,   0},          // Paksat 1R                   : 4144.00 , V, DVB-S2, 8PSK  , 2400 , 3/4  , 65535, 1    
{6 , 4157 , 1, 9833 ,  3, 3,  9,   0},          // Paksat 1R                   : 4157.00 , V, DVB-S2, 8PSK  , 9833 , 3/4  , 1    , 1    
{6 , 4167 , 1, 3200 ,  2, 3,  9,   0},          // Paksat 1R                   : 4167.00 , V, DVB-S2, 8PSK  , 3200 , 2/3  , 0    , 0    
{6 , 4174 , 1, 6400 , 11, 3,  0,   0},          // Paksat 1R                   : 4174.00 , V, DVB-S2, QPSK  , 6400 , 9/10 , 1    , 1    
{6 , 4181 , 1, 5000 ,  3, 3,  9,   0},          // Paksat 1R                   : 4181.00 , V, DVB-S2, 8PSK  , 5000 , 3/4  , 65535, 1    
{6 , 4185 , 1, 1444 ,  5, 3,  9,   0},          // Paksat 1R                   : 4185.00 , V, DVB-S2, 8PSK  , 1444 , 5/6  , 0    , 0    
E(__S38E0)

/*******************************************************************************
 * S36E0, total: 499 services
 * Express AMU1, 115 services, 2021-08-09 23:39
 * Eutelsat 36B, 384 services, 2021-09-16 08:24
 ******************************************************************************/
B(__S36E0)
{6 , 11008, 0, 21657,  3, 3, 11,   0},          // Eutelsat 36B, B3            : 11008.00, H, DVB-S2, 32APSK, 21657, 3/4  , 0    , 0    
{6 , 11109, 1, 3418 ,  3, 3,  9,   0},          // Eutelsat 36B, B4            : 11108.50, V, DVB-S2, 8PSK  , 3418 , 3/4  , 1    , 1    
{6 , 11212, 0, 14400, 10, 3,  9,   0},          // Eutelsat 36B, C1            : 11212.00, H, DVB-S2, 8PSK  , 14400, 3/5  , 878  , 1    
{6 , 11230, 0, 15000, 10, 3,  9,   0},          // Eutelsat 36B, C1            : 11230.25, H, DVB-S2, 8PSK  , 15000, 3/5  , 878  , 30100
{6 , 11263, 0, 34242,  3, 3, 11,   0},          // Eutelsat 36B, C3            : 11263.00, H, DVB-S2, 32APSK, 34242, 3/4  , 878  , 245  
{6 , 11304, 0, 30000,  5, 3,  0,   0},          // Eutelsat 36B, C5            : 11304.00, H, DVB-S2, QPSK  , 30000, 5/6  , 90   , 1    
{6 , 11345, 0, 30000,  3, 3,  9,   0},          // Eutelsat 36B, C7            : 11345.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 245  
{6 , 11387, 0, 30000,  3, 3, 11,   0},          // Eutelsat 36B, C9            : 11387.00, H, DVB-S2, 32APSK, 30000, 3/4  , 119  , 1    
{6 , 11429, 0, 34242,  2, 3, 11,   0},          // Eutelsat 36B, C11           : 11429.00, H, DVB-S2, 32APSK, 34242, 2/3  , 100  , 21   
{5 , 11446, 0, 2222 ,  3, 0,  0,   0},          // Eutelsat 36B, C11           : 11446.00, H, DVB-S , QPSK  , 2222 , 3/4  , 5050 , 5050 
{6 , 11487, 1, 2200 ,  5, 3,  0,   0},          // Eutelsat 36B, D2            : 11487.00, V, DVB-S2, QPSK  , 2200 , 5/6  , 65535, 1    
{6 , 11495, 1, 2300 ,  3, 3,  9,   0},          // Eutelsat 36B, D2            : 11495.00, V, DVB-S2, 8PSK  , 2300 , 3/4  , 65535, 1    
{5 , 11501, 1, 5786 ,  3, 0,  0,   0},          // Eutelsat 36B, D2            : 11501.00, V, DVB-S , QPSK  , 5786 , 3/4  , 65535, 1    
{6 , 11540, 0, 1480 ,  3, 3,  9,   0},          // Eutelsat 36B, D3            : 11540.00, H, DVB-S2, 8PSK  , 1480 , 3/4  , 0    , 0    
{6 , 11568, 0, 2220 ,  5, 3,  0,   0},          // Eutelsat 36B, D3            : 11568.00, H, DVB-S2, QPSK  , 2220 , 5/6  , 65535, 1    
{6 , 11571, 0, 3333 ,  3, 3,  9,   0},          // Eutelsat 36B, D3            : 11571.00, H, DVB-S2, 8PSK  , 3333 , 3/4  , 65535, 1    
{6 , 11582, 0, 4420 ,  3, 3, 11,   0},          // Eutelsat 36B, D3            : 11582.00, H, DVB-S2, 32APSK, 4420 , 3/4  , 0    , 0    
{5 , 11586, 0, 2171 ,  3, 0,  0,   0},          // Eutelsat 36B, D3            : 11586.00, H, DVB-S , QPSK  , 2171 , 3/4  , 1    , 1    
{6 , 11591, 0, 3360 , 10, 3,  9,   0},          // Eutelsat 36B, D3            : 11591.00, H, DVB-S2, 8PSK  , 3360 , 3/5  , 0    , 0    
{6 , 11592, 1, 5426 ,  5, 3,  9,   0},          // Eutelsat 36B, D4            : 11592.00, V, DVB-S2, 8PSK  , 5426 , 5/6  , 65535, 1    
{6 , 11595, 0, 1600 ,  5, 3,  9,   0},          // Eutelsat 36B, D3            : 11595.00, H, DVB-S2, 8PSK  , 1600 , 5/6  , 65535, 1    
{6 , 11597, 0, 1750 ,  5, 3,  9,   0},          // Eutelsat 36B, D3            : 11597.00, H, DVB-S2, 8PSK  , 1750 , 5/6  , 1    , 1    
{6 , 11620, 0, 1667 ,  8, 3,  9,   0},          // Eutelsat 36B, D5            : 11620.00, H, DVB-S2, 8PSK  , 1667 , 8/9  , 65535, 1    
{5 , 11644, 1, 2170 ,  3, 0,  0,   0},          // Eutelsat 36B, G6            : 11644.00, V, DVB-S , QPSK  , 2170 , 3/4  , 1    , 1    
{6 , 11665, 0, 1480 ,  3, 3,  9,   0},          // Eutelsat 36B, D5            : 11665.00, H, DVB-S2, 8PSK  , 1480 , 3/4  , 65535, 1    
{6 , 11684, 1, 5425 ,  5, 3,  9,   0},          // Eutelsat 36B, D6            : 11684.00, V, DVB-S2, 8PSK  , 5425 , 5/6  , 65535, 1    
{6 , 11727, 1, 27500,  2, 3,  9,   0},          // Eutelsat 36B, EA1           : 11727.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 878  , 65416
{5 , 11747, 0, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA2           : 11747.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65414
{5 , 11766, 1, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA3           : 11766.00, V, DVB-S , QPSK  , 27500, 3/4  , 878  , 65419
{5 , 11785, 0, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA4           : 11785.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65502
{6 , 11804, 1, 27500,  2, 3,  9,   0},          // Eutelsat 36B, EA5           : 11804.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 878  , 65417
{5 , 11823, 0, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA6           : 11823.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65408
{5 , 11843, 1, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA7           : 11843.00, V, DVB-S , QPSK  , 27500, 3/4  , 878  , 65418
{5 , 11862, 0, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA8           : 11862.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65407
{5 , 11881, 1, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA9           : 11881.00, V, DVB-S , QPSK  , 27500, 3/4  , 878  , 65415
{5 , 11900, 0, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA10          : 11900.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65406
{6 , 11919, 1, 27500,  3, 3,  9,   0},          // Eutelsat 36B, EA11          : 11919.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 878  , 65434
{5 , 11938, 0, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA12          : 11938.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65405
{5 , 11958, 1, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA13          : 11958.00, V, DVB-S , QPSK  , 27500, 3/4  , 878  , 65409
{5 , 11977, 0, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA14          : 11977.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65404
{6 , 11996, 1, 27500,  3, 3,  9,   0},          // Eutelsat 36B, EA15          : 11996.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 878  , 65410
{5 , 12015, 0, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA16          : 12015.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65403
{5 , 12034, 1, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA17          : 12034.00, V, DVB-S , QPSK  , 27500, 3/4  , 878  , 65413
{5 , 12054, 0, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA18          : 12054.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65402
{5 , 12073, 1, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA19          : 12073.00, V, DVB-S , QPSK  , 27500, 3/4  , 878  , 65411
{6 , 12092, 0, 27500,  2, 3,  9,   0},          // Express AMU1, EA20          : 12092.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 0    , 0    
{5 , 12111, 1, 27500,  3, 0,  0,   0},          // Express AMU1, EA21          : 12111.00, V, DVB-S , QPSK  , 27500, 3/4  , 0    , 0    
{5 , 12130, 0, 27500,  3, 0,  0,   0},          // Express AMU1, EA22          : 12130.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65428
{5 , 12149, 1, 27500,  3, 0,  0,   0},          // Express AMU1, EA23          : 12149.00, V, DVB-S , QPSK  , 27500, 3/4  , 0    , 0    
{6 , 12169, 0, 27500,  2, 3,  9,   0},          // Express AMU1, EA24          : 12169.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 0    , 0    
{5 , 12188, 1, 27500,  3, 0,  0,   0},          // Express AMU1, EA25          : 12188.00, V, DVB-S , QPSK  , 27500, 3/4  , 0    , 0    
{5 , 12207, 0, 27500,  3, 0,  0,   0},          // Express AMU1, EA26          : 12207.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65425
{5 , 12226, 1, 27500,  3, 0,  0,   0},          // Express AMU1, EA27          : 12226.00, V, DVB-S , QPSK  , 27500, 3/4  , 0    , 0    
{5 , 12245, 0, 27500,  3, 0,  0,   0},          // Express AMU1, EA28          : 12245.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65401
{6 , 12265, 1, 31420,  3, 3, 10, 102},          // Express AMU1, EA29          : 12265.00, V, DVB-S2, 16APSK, 31420, 3/4  , 0    , 0    
{6 , 12284, 0, 27500,  2, 3,  9,   0},          // Express AMU1, EA30          : 12284.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 0    , 0    
{5 , 12304, 1, 27500,  3, 0,  0,   0},          // Express AMU1, EA31          : 12304.00, V, DVB-S , QPSK  , 27500, 3/4  , 878  , 65420
{6 , 12322, 0, 27500,  2, 3,  9,   0},          // Eutelsat 36B, EA32          : 12322.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 1    , 65402
{6 , 12341, 1, 27500,  2, 3,  9,   0},          // Express AMU1, EA33          : 12341.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 0    , 0    
{5 , 12360, 0, 27500,  3, 0,  0,   0},          // Express AMU1, EA34          : 12360.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65427
{6 , 12380, 1, 31420,  3, 3,  9, 101},          // Express AMU1, EA35          : 12380.00, V, DVB-S2, 8PSK  , 31420, 3/4  , 0    , 0    
{5 , 12399, 0, 27500,  3, 0,  0,   0},          // Express AMU1, EA36          : 12399.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65426
{6 , 12418, 1, 31430,  3, 3,  0,   1},          // Express AMU1, EA37          : 12418.00, V, DVB-S2, QPSK  , 31430, 3/4  , 0    , 0    
{5 , 12440, 0, 27500,  3, 0,  0,   0},          // Eutelsat 36B, EA38          : 12440.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65503
{5 , 12460, 1, 27500,  3, 0,  0,   0},          // Express AMU1, EA37          : 12460.00, V, DVB-S , QPSK  , 27500, 3/4  , 0    , 0    
{5 , 12476, 0, 27500,  3, 0,  0,   0},          // Express AMU1, EA40          : 12476.00, H, DVB-S , QPSK  , 27500, 3/4  , 878  , 65501
{6 , 12504, 1, 1700 ,  5, 3,  9,   0},          // Eutelsat 36B                : 12504.00, V, DVB-S2, 8PSK  , 1700 , 5/6  , 1    , 1    
{6 , 12507, 0, 1667 ,  5, 3,  9,   0},          // Eutelsat 36B, H1            : 12507.00, H, DVB-S2, 8PSK  , 1667 , 5/6  , 65535, 1    
{6 , 12510, 0, 3333 ,  2, 3,  9,   0},          // Eutelsat 36B, H1            : 12510.00, H, DVB-S2, 8PSK  , 3333 , 2/3  , 65535, 1    
{6 , 12513, 0, 1481 ,  3, 3,  9,   0},          // Eutelsat 36B, H1            : 12513.00, H, DVB-S2, 8PSK  , 1481 , 3/4  , 65535, 1    
{5 , 12520, 1, 1428 ,  5, 0,  0,   0},          // Eutelsat 36B, F2            : 12520.00, V, DVB-S , QPSK  , 1428 , 5/6  , 65535, 1    
{6 , 12532, 0, 1111 ,  5, 3,  9,   0},          // Eutelsat 36B, H1            : 12532.00, H, DVB-S2, 8PSK  , 1111 , 5/6  , 1    , 1    
{5 , 12553, 1, 1800 ,  5, 0,  0,   0},          // Eutelsat 36B, F2            : 12553.00, V, DVB-S , QPSK  , 1800 , 5/6  , 65535, 1    
{6 , 12555, 1, 2020 ,  5, 3,  9,   0},          // Eutelsat 36B, F2            : 12555.00, V, DVB-S2, 8PSK  , 2020 , 5/6  , 65535, 1    
{6 , 12569, 0, 1504 ,  3, 3,  9,   0},          // Eutelsat 36B, H1            : 12569.00, H, DVB-S2, 8PSK  , 1504 , 3/4  , 65535, 1    
{6 , 12572, 1, 2000 ,  3, 3,  9,   0},          // Eutelsat 36B, F2            : 12572.00, V, DVB-S2, 8PSK  , 2000 , 3/4  , 65535, 1    
{6 , 12573, 0, 1667 ,  3, 3,  9,   0},          // Eutelsat 36B, H1            : 12573.00, H, DVB-S2, 8PSK  , 1667 , 3/4  , 1    , 1    
{6 , 12579, 1, 1471 ,  5, 3,  9,   0},          // Eutelsat 36B                : 12578.89, V, DVB-S2, 8PSK  , 1471 , 5/6  , 1    , 1    
{5 , 12600, 1, 1628 ,  5, 0,  0,   0},          // Eutelsat 36B, F4            : 12600.00, V, DVB-S , QPSK  , 1628 , 5/6  , 1975 , 1    
{6 , 12608, 1, 6200 ,  3, 3,  0,   0},          // Eutelsat 36B, F4            : 12608.00, V, DVB-S2, QPSK  , 6200 , 3/4  , 1    , 1    
{6 , 12675, 0, 1852 ,  5, 3,  9,   0},          // Eutelsat 36B, H5            : 12675.00, H, DVB-S2, 8PSK  , 1852 , 5/6  , 65535, 1    
{6 , 12684, 0, 1852 ,  5, 3,  9,   0},          // Eutelsat 36B, H5            : 12684.00, H, DVB-S2, 8PSK  , 1852 , 5/6  , 65535, 1    
{6 , 12690, 0, 1490 ,  5, 3,  9,   0},          // Eutelsat 36B, F5            : 12690.00, H, DVB-S2, 8PSK  , 1490 , 5/6  , 65535, 1    
{5 , 12697, 1, 2200 ,  7, 0,  0,   0},          // Eutelsat 36B, F6            : 12697.00, V, DVB-S , QPSK  , 2200 , 7/8  , 65535, 1    
{6 , 12700, 1, 2500 ,  5, 3,  9,   0},          // Eutelsat 36B, F6            : 12700.00, V, DVB-S2, 8PSK  , 2500 , 5/6  , 65535, 1    
{5 , 12712, 1, 2500 ,  7, 0,  0,   0},          // Eutelsat 36B, F6            : 12712.00, V, DVB-S , QPSK  , 2500 , 7/8  , 65535, 1    
{5 , 12715, 1, 1800 ,  5, 0,  0,   0},          // Eutelsat 36B, F6            : 12715.00, V, DVB-S , QPSK  , 1800 , 5/6  , 65535, 1    
E(__S36E0)

/*******************************************************************************
 * S33E0
 * Eutelsat 33E, 37 services, 2021-09-02 21:16
 ******************************************************************************/
B(__S33E0)
{6 , 10758, 1, 27500,  5, 3,  9,   0},          // Eutelsat 33E, 112           : 10758.00, V, DVB-S2, 8PSK  , 27500, 5/6  , 75   , 11200
{6 , 10919, 0, 10095,  2, 3,  9,   0},          // Eutelsat 33E, 121           : 10919.00, H, DVB-S2, 8PSK  , 10095, 2/3  , 170  , 9    
{6 , 11073, 1, 11000,  1, 3,  0,   0},          // Eutelsat 33E                : 11072.97, V, DVB-S2, QPSK  , 11000, 1/2  , 0    , 0    
{6 , 11091, 1, 3600 ,  5, 3,  9,   0},          // Eutelsat 33E                : 11091.02, V, DVB-S2, 8PSK  , 3600 , 5/6  , 0    , 0    
{5 , 11129, 1, 7200 ,  2, 0,  0,   0},          // Eutelsat 33E                : 11129.14, V, DVB-S , QPSK  , 7200 , 2/3  , 0    , 0    
{6 , 11141, 1, 2500 , 10, 3,  0,   0},          // Eutelsat 33E                : 11141.09, V, DVB-S2, QPSK  , 2500 , 3/5  , 0    , 0    
{5 , 11154, 1, 15711,  1, 0,  0,   0},          // Eutelsat 33E, B6            : 11154.00, V, DVB-S , QPSK  , 15711, 1/2  , 829  , 100  
{6 , 11191, 0, 9600 ,  3, 3,  9,   0},          // Eutelsat 33E                : 11190.62, H, DVB-S2, 8PSK  , 9600 , 3/4  , 65535, 1    
{6 , 11420, 1, 8333 ,  9, 3,  0,   0},          // Eutelsat 33E                : 11420.01, V, DVB-S2, QPSK  , 8333 , AUTO , 75   , 1200 
{5 , 11449, 0, 30000,  7, 0,  0,   0},          // Eutelsat 33E, 13            : 11449.00, H, DVB-S , QPSK  , 30000, 7/8  , 51   , 1    
{6 , 11508, 1, 26225,  5, 3,  9,   0},          // Eutelsat 33E, 16            : 11508.00, V, DVB-S2, 8PSK  , 26225, 5/6  , 51   , 10   
{6 , 12526, 0, 7200 , 10, 3,  0,   0},          // Eutelsat 33E                : 12525.59, H, DVB-S2, QPSK  , 7200 , 3/5  , 65535, 1    
{6 , 12543, 1, 1703 ,  5, 3,  9,   1},          // Eutelsat 33E, 90            : 12543.00, V, DVB-S2, 8PSK  , 1703 , 5/6  , 0    , 0    
{6 , 12543, 1, 1703 ,  5, 3,  9,   2},          // Eutelsat 33E, 90            : 12543.00, V, DVB-S2, 8PSK  , 1703 , 5/6  , 0    , 0    
{6 , 12563, 1, 3820 ,  3, 3,  9,   0},          // Eutelsat 33E, 92            : 12563.00, V, DVB-S2, 8PSK  , 3820 , 3/4  , 100  , 100  
{6 , 12598, 1, 10058,  9, 3,  9,   0},          // Eutelsat 33E, 94            : 12598.00, V, DVB-S2, 8PSK  , 10058, 25/36, 1    , 1     WARN: DVB-S2X
